inv_id,item_id,quantity
265,754,102
266,718,167
267,27,55
268,200,91
269,725,167
270,142,138
271,878,131
272,158,101
273,182,61
274,814,196
275,145,160
276,73,193
277,200,170
278,607,51
279,52,140
280,602,93
281,271,123
282,870,100
283,613,73
284,342,168
285,679,122
286,850,55
287,503,70
288,994,148
289,938,167
290,10,147
291,81,100
292,162,151
293,374,171
294,16,92
295,262,150
296,947,160
297,663,194
298,162,104
299,367,176
300,303,89
301,679,176
302,376,105
303,657,100
304,137,191
305,567,120
306,46,158
307,399,158
308,634,75
309,955,153
310,286,111
311,413,78
312,75,181
313,716,197
314,316,69
315,734,55
316,920,70
317,784,102
318,130,91
319,764,60
320,38,183
321,85,200
322,206,92
323,389,170
324,128,155
325,518,167
326,427,59
327,278,182
328,848,95
329,346,199
330,174,120
331,409,77
332,525,153
333,333,123
334,249,197
335,881,192
336,27,159
337,616,200
338,515,108
339,72,99
340,944,154
341,508,104
342,687,92
343,29,58
344,490,108
345,5,60
346,150,193
347,501,187
348,977,109
349,737,80
350,256,55
351,631,75
352,861,116
353,261,85
354,909,110
355,744,54
356,913,104
357,130,76
358,860,135
359,125,89
360,768,73
361,614,60
362,555,192
363,154,162
364,372,168
365,131,131
366,177,84
367,535,130
368,786,75
369,2,135
370,406,140
371,24,57
372,276,116
373,774,164
374,367,98
375,255,112
376,700,55
377,994,104
378,740,158
379,167,111
380,403,146
381,850,176
382,382,143
383,559,156
384,195,190
385,497,70
386,150,91
387,956,167
388,289,101
389,456,113
390,73,197
391,59,102
392,295,80
393,444,77
394,225,110
395,374,123
396,228,185
397,161,115
398,619,177
399,945,94
400,521,62
401,779,103
402,28,134
403,350,110
404,609,180
405,752,104
406,285,75
407,175,55
408,51,50
409,321,54
410,145,190
411,424,196
412,871,148
413,524,111
414,151,108
415,20,59
416,661,78
417,202,53
418,461,121
419,140,187
420,870,136
421,61,155
422,524,109
423,996,187
424,224,168
425,541,70
426,71,134
427,886,139
428,861,108
429,471,56
430,387,178
431,594,122
432,877,123
433,520,200
434,364,62
435,915,190
436,134,65
437,434,192
438,158,188
439,471,134
440,450,157
441,425,66
442,739,149
443,778,136
444,73,176
445,86,93
446,392,173
447,644,183
448,998,129
449,866,200
450,633,96
451,723,178
452,117,166
453,548,115
454,768,171
455,583,104
456,50,164
457,333,69
458,904,88
459,571,105
460,29,134
461,170,63
462,274,194
463,72,157
464,400,111
465,953,68
466,767,192
467,333,188
468,136,184
469,897,74
470,866,146
471,823,80
472,869,103
473,558,166
474,822,76
475,193,133
476,903,62
477,763,161
478,3,131
479,611,118
480,853,74
481,5,175
482,162,52
483,915,189
484,638,148
485,851,107
486,567,69
487,253,173
488,837,144
489,460,114
490,927,196
491,234,138
492,553,147
493,901,121
494,645,167
495,311,184
496,583,61
497,626,112
498,247,85
499,308,72
500,771,154
501,682,156
502,305,199
503,401,162
504,268,85
505,492,57
506,71,121
507,154,135
508,680,197
509,446,123
510,132,61
511,623,92
512,167,197
513,338,128
514,48,165
515,235,150
516,937,72
517,278,154
518,33,109
519,542,81
520,84,99
521,556,155
522,334,97
523,390,169
524,991,61
525,726,102
526,228,81
527,481,70
528,467,161
529,997,90
530,453,86
531,59,80
532,163,142
533,877,166
534,290,87
535,585,124
536,276,113
537,984,182
538,652,196
539,92,105
540,105,174
541,264,187
542,391,146
543,881,173
544,668,155
545,841,188
546,893,115
547,113,50
548,86,183
549,174,89
550,471,158
551,206,163
552,42,126
553,874,105
554,131,174
555,71,60
556,140,192
557,671,66
558,787,128
559,455,157
560,177,70
561,451,90
562,423,187
563,435,51
564,134,166
565,780,155
566,14,143
567,668,56
568,812,51
569,953,104
570,616,194
571,948,93
572,814,58
573,184,108
574,637,129
575,210,52
576,520,199
577,28,132
578,505,111
579,92,65
580,451,50
581,676,140
582,336,198
583,836,57
584,561,180
585,507,188
586,259,108
587,911,175
588,468,62
589,226,92
590,801,164
591,118,131
592,568,95
593,79,189
594,446,162
595,390,95
596,865,106
597,282,132
598,166,138
599,499,152
600,284,65
601,224,80
602,142,167
603,921,194
604,403,74
605,935,54
606,964,108
607,851,107
608,584,186
609,247,189
610,542,197
611,348,94
612,482,87
613,263,70
614,349,105
615,402,156
616,654,53
617,33,197
618,669,141
619,517,112
620,547,197
621,747,160
622,631,70
623,885,181
624,997,75
625,407,192
626,811,181
627,281,178
628,912,67
629,595,128
630,628,80
631,238,108
632,423,177
633,556,151
634,139,67
635,277,61
636,729,79
637,544,94
638,279,127
639,107,150
640,915,135
641,69,111
642,764,129
643,290,60
644,416,91
645,983,177
646,732,55
647,709,50
648,977,173
649,331,156
650,135,174
651,800,91
652,481,66
653,687,53
654,624,95
655,588,65
656,221,50
657,385,86
658,829,99
659,898,154
660,731,161
661,972,148
662,490,174
663,470,54
664,451,65
665,326,78
666,510,71
667,273,110
668,3,155
669,681,158
670,572,131
671,850,155
672,11,101
673,20,191
674,457,90
675,930,70
676,42,55
677,709,77
678,918,101
679,859,64
680,18,61
681,985,139
682,328,102
683,806,55
684,4,69
685,121,154
686,59,144
687,197,84
688,611,156
689,424,92
690,781,88
691,131,176
692,407,149
693,832,132
694,568,83
695,530,171
696,915,197
697,897,124
698,817,55
699,167,108
700,254,70
701,46,59
702,374,183
703,233,169
704,390,72
705,609,79
706,271,111
707,686,169
708,391,181
709,541,53
710,696,105
711,541,188
712,537,75
713,627,53
714,810,169
715,521,83
716,207,187
717,33,85
718,176,93
719,336,119
720,609,170
721,714,178
722,639,85
723,640,165
724,234,78
725,444,160
726,282,103
727,880,160
728,273,133
729,436,91
730,389,128
731,888,93
732,866,115
733,793,137
734,118,52
735,1000,197
736,874,95
737,869,97
738,1000,97
739,262,164
740,652,111
741,32,158
742,100,91
743,629,62
744,604,80
745,141,175
746,842,177
747,715,146
748,614,148
749,581,140
750,32,103
751,313,185
752,337,193
753,196,96
754,536,170
755,889,132
756,809,140
757,621,133
758,482,126
759,525,53
760,76,154
761,299,125
762,512,64
763,358,90
764,433,109
765,380,179
766,228,194
767,975,88
768,532,89
769,890,62
770,344,168
771,596,70
772,31,179
773,253,166
774,841,200
775,120,146
776,925,146
777,619,174
778,260,68
779,607,143
780,834,103
781,210,67
782,291,133
783,168,77
784,299,85
785,692,96
786,873,157
787,559,105
788,666,68
789,306,60
790,702,169
791,406,128
792,186,104
793,996,136
794,593,102
795,469,146
796,473,56
797,365,161
798,527,196
799,930,58
800,172,77
801,397,93
802,524,79
803,936,88
804,446,175
805,792,118
806,657,69
807,5,169
808,580,197
809,968,173
810,232,133
811,906,74
812,603,167
813,447,137
814,69,93
815,731,152
816,115,144
817,497,90
818,538,68
819,743,97
820,919,173
821,961,191
822,842,126
823,398,94
824,420,160
825,703,83
826,292,129
827,608,197
828,3,91
829,584,116
830,300,152
831,122,122
832,721,166
833,674,125
834,14,196
835,45,109
836,92,84
837,211,98
838,272,92
839,885,107
840,397,112
841,421,112
842,403,177
843,808,75
844,549,105
845,777,185
846,376,56
847,310,72
848,389,175
849,371,186
850,962,184
851,602,121
852,513,122
853,967,85
854,764,66
855,290,184
856,911,149
857,996,136
858,465,164
859,797,197
860,556,184
861,642,146
862,790,182
863,961,150
864,75,70
865,931,183
866,538,169
867,45,140
868,9,68
869,62,87
870,616,130
871,638,155
872,834,171
873,477,192
874,31,153
875,948,87
876,123,142
877,383,200
878,549,163
879,35,190
880,982,110
881,105,175
882,596,102
883,64,78
884,471,119
885,749,156
886,118,79
887,759,90
888,402,105
889,741,58
890,137,88
891,186,192
892,856,142
893,515,116
894,583,72
895,173,189
896,668,149
897,207,126
898,114,134
899,470,181
900,679,173
901,724,160
902,333,160
903,186,140
904,343,131
905,942,98
906,675,66
907,122,71
908,635,120
909,707,86
910,538,125
911,867,117
912,56,187
913,288,108
914,819,83
915,686,59
916,25,53
917,600,86
918,634,140
919,154,134
920,146,140
921,792,174
922,629,92
923,191,83
924,508,183
925,551,101
926,965,57
927,388,198
928,750,81
929,682,115
930,842,68
931,666,124
932,993,82
933,785,141
934,181,106
935,405,50
936,825,164
937,133,194
938,20,156
939,731,58
940,635,134
941,802,59
942,898,167
943,833,81
944,166,94
945,25,95
946,902,197
947,301,179
948,272,177
949,676,99
950,202,178
951,190,89
952,84,145
953,122,148
954,791,156
955,853,155
956,517,124
957,626,194
958,161,113
959,938,79
960,970,74
961,826,152
962,607,87
963,39,169
964,347,123
965,951,145
966,980,174
967,925,181
968,479,91
969,675,159
970,325,190
971,545,200
972,837,96
973,265,147
974,608,97
975,992,148
976,564,82
977,151,182
978,774,94
979,370,144
980,602,52
981,557,158
982,981,81
983,273,184
984,130,158
985,368,110
986,89,168
987,305,166
988,263,101
989,304,66
990,666,184
991,371,195
992,997,58
993,297,50
994,68,72
995,484,168
996,119,110
997,203,85
998,6,179
999,54,194
1000,625,53
