row_id,order_id,created_at,item_id,quantity,cust_id,delivery,add_id
1,8f092ddb,2025-01-09 06:57:02,723,4,53,False,709
2,4b766cb0,2025-01-01 01:12:05,841,2,275,True,409
3,472d5d84,2025-01-07 10:45:52,769,2,355,False,849
4,6e68c25d,2025-01-04 08:32:00,218,5,390,True,405
5,a08c264d,2025-01-04 00:54:29,520,4,440,True,255
6,f2b37cea,2025-01-09 18:36:11,622,4,873,False,539
7,0d3a704b,2025-01-09 09:29:43,412,4,720,False,339
8,cd7f2dd9,2025-01-05 18:14:39,907,2,478,True,265
9,e002ad01,2025-01-03 10:30:21,338,5,614,True,4
10,005dbe99,2025-01-05 19:16:19,81,1,525,False,396
11,4e413633,2025-01-05 13:26:19,280,2,158,False,586
12,db8baaf5,2025-01-10 03:32:44,513,1,279,True,948
13,80e1ea59,2025-01-04 12:53:42,252,2,716,True,725
14,b6446b90,2025-01-03 15:14:23,295,3,654,False,530
15,16054acb,2025-01-05 05:17:27,328,1,467,False,506
16,4cbe2548,2025-01-04 12:43:32,785,5,184,False,216
17,fbaea0d8,2025-01-08 12:48:32,209,3,372,False,722
18,62003fd6,2025-01-10 13:49:54,783,4,697,False,420
19,3242d096,2025-01-04 13:30:31,933,3,108,False,90
20,a5499f39,2025-01-06 12:15:14,194,1,397,True,684
21,a95bdc5c,2025-01-05 16:34:12,213,1,150,True,684
22,a5dcc956,2025-01-03 18:40:57,216,4,273,False,729
23,73201cef,2025-01-04 20:16:38,243,3,60,False,892
24,3d787829,2025-01-06 05:03:14,870,5,237,True,813
25,9d13a8b8,2025-01-03 06:12:36,40,2,913,True,257
26,2fe49f7d,2025-01-03 06:20:40,257,2,964,True,378
27,1e6541a8,2025-01-06 00:52:49,988,1,540,True,399
28,79233afa,2025-01-01 14:26:28,785,4,341,False,634
29,bef3c6ad,2025-01-06 08:40:42,797,3,994,True,185
30,c701ed69,2025-01-09 01:01:53,451,5,282,False,469
31,ac1512dd,2025-01-08 02:22:03,371,5,38,True,780
32,d61f34bf,2025-01-10 07:38:16,572,2,195,True,39
33,e8db6815,2025-01-08 05:57:10,167,5,177,True,240
34,7fa5cdc0,2025-01-01 17:15:26,355,2,425,False,610
35,96f99a93,2025-01-10 07:42:11,456,2,67,False,216
36,7d33d7b7,2025-01-09 22:27:28,523,5,588,True,609
37,5170dc1a,2025-01-01 17:47:28,683,5,505,True,515
38,9ab40024,2025-01-05 23:58:23,190,1,135,False,628
39,8f9829e5,2025-01-08 03:06:58,511,3,484,False,567
40,ab8cc594,2025-01-09 00:03:25,1,3,935,False,796
41,54449fe8,2025-01-07 23:08:07,352,5,845,True,930
42,1fd77ecc,2025-01-02 10:18:02,673,1,300,False,957
43,123db493,2025-01-08 08:11:00,411,3,541,False,294
44,2a20bfdc,2025-01-02 07:20:53,127,5,724,False,851
45,11a78857,2025-01-06 14:41:55,669,2,447,True,465
46,13b999b7,2025-01-01 19:30:18,424,3,446,True,81
47,701347f1,2025-01-07 13:22:30,952,4,515,True,797
48,059d27ca,2025-01-08 03:30:13,751,3,355,True,383
49,9c5f6fcd,2025-01-04 22:58:27,707,5,75,True,63
50,1b844b75,2025-01-01 13:05:09,19,1,701,True,436
51,54970d18,2025-01-06 15:43:18,501,1,447,False,754
52,77ea05dd,2025-01-04 23:07:45,731,2,989,False,249
53,273122cc,2025-01-07 23:37:28,142,2,188,True,55
54,b402c883,2025-01-02 11:26:54,927,3,560,False,409
55,1b1c2b48,2025-01-01 22:54:18,453,3,568,False,30
56,64651742,2025-01-07 20:06:01,593,2,608,False,224
57,ebd274c3,2025-01-03 15:20:02,994,3,495,False,411
58,a3c3c520,2025-01-08 14:59:45,745,5,800,True,52
59,3d59d355,2025-01-01 11:01:52,397,3,413,True,261
60,55aac247,2025-01-04 06:50:26,235,4,788,True,918
61,38a11842,2025-01-08 20:25:31,937,2,563,True,822
62,0a70790d,2025-01-07 05:04:07,690,2,299,False,609
63,99a4a58d,2025-01-02 05:24:57,319,5,615,False,509
64,273c7c8d,2025-01-01 05:57:27,717,5,702,True,463
65,9208122e,2025-01-08 05:22:36,167,3,975,True,170
66,cfee43b4,2025-01-01 06:20:37,32,4,992,True,11
67,f3353aa6,2025-01-09 06:31:10,56,2,341,True,275
68,b7085d3a,2025-01-10 16:45:47,99,4,692,False,330
