inv_id,item_id,quantity
456,976,65
457,178,52
458,714,82
459,397,151
460,537,186
461,585,102
462,972,68
463,814,50
464,331,185
465,185,123
466,432,119
467,383,113
468,564,136
469,414,77
470,711,184
471,385,157
472,344,89
473,322,195
474,27,150
475,759,113
476,219,97
477,326,51
478,644,126
479,383,83
480,839,180
481,818,80
482,809,187
483,845,155
484,772,65
485,856,166
486,361,99
487,614,119
488,195,148
489,97,169
490,56,61
491,277,99
492,665,152
493,774,117
494,685,123
495,890,155
496,726,136
497,63,87
498,392,92
499,234,100
500,154,64
501,935,148
502,846,195
503,996,189
504,746,87
505,458,173
506,717,121
507,597,170
508,334,65
509,508,195
510,500,85
511,393,187
512,223,154
513,711,148
514,58,121
515,438,144
516,260,161
517,546,154
518,112,165
519,609,90
520,431,110
521,530,183
522,951,106
523,302,83
524,86,133
525,713,138
526,626,179
527,139,61
528,322,57
529,195,189
530,550,191
531,494,74
532,19,68
533,109,107
534,278,181
535,978,191
536,829,97
537,853,127
538,723,58
539,955,77
540,929,115
541,497,96
542,399,79
543,959,166
544,479,95
545,11,107
546,270,196
547,577,148
548,295,94
549,538,152
550,286,110
551,351,67
552,178,159
553,402,65
554,330,141
555,547,92
556,837,85
557,233,80
558,428,76
559,378,176
560,225,155
561,852,89
562,889,191
563,636,75
564,315,110
565,68,163
566,831,111
567,661,119
568,402,100
569,231,114
570,956,145
571,174,182
572,571,159
573,821,82
574,705,91
575,717,118
576,203,184
577,534,138
578,29,193
579,945,175
580,116,150
581,630,99
582,967,95
583,27,84
584,380,133
585,866,67
586,897,132
587,113,97
588,363,140
589,303,194
590,112,200
591,340,107
592,578,90
593,465,66
594,193,117
595,357,71
596,683,50
597,570,62
598,553,164
599,401,66
600,823,133
601,263,166
602,240,153
603,714,190
604,512,93
605,257,167
606,524,101
607,911,173
608,161,68
609,994,112
610,61,145
611,921,78
612,125,183
613,411,175
614,888,102
615,99,134
616,396,151
617,570,94
618,616,74
619,152,63
620,430,106
621,653,106
622,500,66
623,807,53
624,18,169
625,177,99
626,369,186
627,897,77
628,959,114
629,64,113
630,572,82
631,493,53
632,617,116
633,57,131
634,198,53
635,955,140
636,864,61
637,364,84
638,467,50
639,957,136
640,960,200
641,126,52
642,152,136
643,66,101
644,989,199
645,614,160
646,38,92
647,601,129
648,775,189
649,326,68
650,34,195
651,605,73
652,850,100
653,171,119
654,987,85
655,865,191
656,739,144
657,508,126
658,169,85
659,400,82
660,751,140
661,837,92
662,420,132
663,957,89
664,456,178
665,501,149
666,884,85
667,757,77
668,41,190
669,746,193
670,666,59
671,695,126
672,645,80
673,807,93
674,877,143
675,272,177
676,362,178
677,394,171
678,951,93
679,309,184
680,342,78
681,81,74
682,131,138
683,882,172
684,960,81
685,905,150
686,22,200
687,934,89
688,302,144
689,448,81
690,72,86
691,999,114
692,356,141
693,159,98
694,468,110
695,941,106
696,554,184
697,594,179
698,17,96
699,117,171
700,752,53
701,986,122
702,162,147
703,837,113
704,999,170
705,834,126
706,444,184
707,219,145
708,113,122
709,780,118
710,828,181
711,992,56
712,951,165
713,595,171
714,332,173
715,121,112
716,43,122
717,566,132
718,99,149
719,168,158
720,183,118
721,636,56
722,361,113
723,708,150
724,289,175
725,873,107
726,99,170
727,128,121
728,236,145
729,191,146
730,992,186
731,751,55
732,312,179
733,557,144
734,462,178
735,679,139
736,545,54
737,542,135
738,193,106
739,210,112
740,754,138
741,565,51
742,442,108
743,430,64
744,646,114
745,653,82
746,922,81
747,407,50
748,510,185
749,660,134
750,776,139
751,451,100
752,88,141
753,92,135
754,308,110
755,157,119
756,600,158
757,416,116
758,57,90
759,479,61
760,995,91
761,266,64
762,646,174
763,780,191
764,438,89
765,98,74
766,978,150
767,144,56
768,854,92
769,130,150
770,593,56
771,891,61
772,294,72
773,122,166
774,156,156
775,241,161
776,35,155
777,716,158
778,912,177
779,96,121
780,670,172
781,502,111
782,116,50
783,863,87
784,893,121
785,509,170
786,971,161
787,131,195
788,70,111
789,49,139
790,816,89
791,7,72
792,632,118
793,100,91
794,300,83
795,122,187
796,498,180
797,810,55
798,989,106
799,141,162
800,721,180
801,827,80
802,421,121
803,807,71
804,580,127
805,917,136
806,6,195
807,788,138
808,976,128
809,798,155
810,518,185
811,204,125
812,731,64
813,983,200
814,120,163
815,806,133
816,403,148
817,719,167
818,797,155
819,227,61
820,561,60
821,272,130
822,619,153
823,693,189
824,391,166
825,784,118
826,918,135
827,83,87
828,232,65
829,293,122
830,283,90
831,104,66
832,639,158
833,962,87
834,165,142
835,906,139
836,164,60
837,990,197
838,467,65
839,90,93
840,38,200
841,640,148
842,180,165
843,260,163
844,794,197
845,281,87
846,454,105
847,82,85
848,687,116
849,991,81
850,586,70
851,450,94
852,302,169
853,351,132
854,753,172
855,985,87
856,932,161
857,717,52
858,604,80
859,287,80
860,629,116
861,513,167
862,834,190
863,488,113
864,381,73
865,402,154
866,942,88
867,468,131
868,940,123
869,102,150
870,85,192
871,372,74
872,113,157
873,242,123
874,179,183
875,575,116
876,410,50
877,965,90
878,91,141
879,152,187
880,198,162
881,868,68
882,668,83
883,27,161
884,716,189
885,531,178
886,146,111
887,190,90
888,355,184
889,26,164
890,750,141
891,197,159
892,537,58
893,674,183
894,981,70
895,186,115
896,53,136
897,62,187
898,625,132
899,885,146
900,298,134
901,248,146
902,882,163
903,190,171
904,785,170
905,303,159
906,506,90
907,702,194
908,981,62
909,764,123
910,452,125
911,397,200
912,995,155
913,584,112
914,726,162
915,773,77
916,267,75
917,769,72
918,286,185
919,869,129
920,463,72
921,454,167
922,770,164
923,402,53
924,894,171
925,842,156
926,38,84
927,669,173
928,182,168
929,181,118
930,785,67
931,327,85
932,185,67
933,531,54
934,521,138
935,31,187
936,64,59
937,306,168
938,100,180
939,876,67
940,743,74
941,119,98
942,768,102
943,154,108
944,366,133
945,493,72
946,771,71
947,571,94
948,145,71
949,294,185
950,522,172
951,977,141
952,378,127
953,239,122
954,599,74
955,811,188
956,960,95
957,124,122
958,486,199
959,173,113
960,689,165
961,607,67
962,964,143
963,756,62
964,276,133
965,567,119
966,111,72
967,529,155
968,499,165
969,66,56
970,553,191
971,406,141
972,425,73
973,47,63
974,246,51
975,308,176
976,482,114
977,404,193
978,522,192
979,925,73
980,972,182
981,213,134
982,518,184
983,433,157
984,237,155
985,11,191
986,536,71
987,460,156
988,802,51
989,248,59
990,220,87
991,140,188
992,109,81
993,457,195
994,630,118
995,71,169
996,148,153
997,163,99
998,289,200
999,664,159
1000,958,102
